objectid,metadata_source_file,lccn,title,date,creator,description,source_url,phys_format,dig_format,rights,image_url
nc_046,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-det.4a23603.json,2016815290,"Little Rock Public Library, Little Rock, Ark.",1905-01-01,"Detroit Publishing Co., copyright claimant","""G 6758"" on negative.",https://www.loc.gov/item/2016815290/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/det/4a20000/4a23000/4a23600/4a23603v.jpg#h=820&w=1024
nc_047,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-ds.06560.json,2014647618,Main public library building - Detroit,1921,"Gilbert, Cass, 1859-1934, architect",Title from item.,https://www.loc.gov/item/2014647618/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ds/06500/06560v.jpg#h=727&w=1024
nc_048,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.ak0345.photos.json,ak0345,"Juneau Public Library, 292 Marine Way, Juneau, Juneau Borough, AK",Not available,"Historic American Buildings Survey, creator",Survey number: HABS AK-113 ,https://www.loc.gov/item/ak0345/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ak/ak0300/ak0345/photos/033063pv.jpg#h=817&w=1024
nc_049,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.nj0089.photos.json,nj0089,"Princeton University, Library, Nassau Street between Witherspoon & Tulane Streets, Princeton, Mercer County, NJ",Not available,"Historic American Buildings Survey, creator",Survey number: HABS NJ-791 ,https://www.loc.gov/item/nj0089/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/nj/nj0000/nj0089/photos/107604pv.jpg#h=733&w=1024
nc_050,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.20483.json,2012630164,"Patterson Park Branch of the Enoch Pratt Free Library System located on the eastern side of Library Square, Baltimore, Maryland",2011-01-01,"Highsmith, Carol M., 1946-, photographer","The library shares a four-block-long strip of greenspace formed by Linwood Avenue on the east, Fayette Street on the south and Pulaski Highway sloping on the north. Adorned with benches and lush trees, Library Square is a small section of nature in an otherwise very urban area.",https://www.loc.gov/item/2012630164/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:20400:20483/full/pct:25/0/default.jpg#h=1028&w=1536
nc_051,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.50410.json,2018698612,"You wouldn't guess that this is a public library, but it is, in the little Wenatchee National Forest town of [Skykomish], Washington",2018-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2018698612/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/highsm/50400/50410v.jpg#h=558&w=1024
nc_052,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-fsa.8b32222.json,2017770391,"Public library in the southwestern section of Mississippi, in the piney woods",1937-01-01,"Lange, Dorothea, photographer",Title and other information from caption card.,https://www.loc.gov/item/2017770391/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",https://tile.loc.gov/storage-services/service/pnp/fsa/8b32000/8b32200/8b32222v.jpg#h=1024&w=963
nc_053,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.18384.json,2013646466,"George Peabody Library, formerly the Library of the Peabody Institute of the City of Baltimore, is part of the Johns Hopkins Sheridan Libraries. Baltimore, Maryland",2012-01-01,"Highsmith, Carol M., 1946-, photographer","In 1857 George Peabody, a Massachusetts-born philanthropist, dedicated the Peabody Institute to the citizens of Baltimore in appreciation of their """"kindness and hospitality."""" The Peabody Library building, which opened in 1878, was designed by Baltimore architect Edmund G. Lind in collaboration with the first provost, Dr. Nathaniel H. Morison. Renowned for its striking architectural interior, the Peabody Stack Room contains five tiers of ornamental cast-iron balconies, which rise dramatically to the skylight 61 feet above the floor. The ironwork was fabricated by the Bartlett-Robbins Company.",https://www.loc.gov/item/2013646466/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:18300:18384/full/pct:25/0/default.jpg#h=1940&w=2582
nc_054,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-ppmsca.15426.json,2007682033,Main entrance. Boston Public Library,1895-01-01,No creator identified.,26619 U.S. Copyright Office.,https://www.loc.gov/item/2007682033/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15426v.jpg#h=1024&w=822
nc_055,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.48241.json,2017884872,"The Cook Memorial Library, the public library of Tamworth, New Hampshire. The 1895 Queen Anne Victorian building began as a private ""social library"" established by Parson Samuel Hidden; the building was given to the village in memory of Charles Cook, a prominent local businessman and politician",2017-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2017884872/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:48200:48241/full/pct:25/0/default.jpg#h=2380&w=1945
nc_056,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-fsa.8d24709.json,2017843202,"Daytona Beach, Florida. Bethune-Cookman College. Students in the library reading room",1943-01-01,"Parks, Gordon, 1912-2006, photographer",Title and other information from caption card.,https://www.loc.gov/item/2017843202/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",https://tile.loc.gov/storage-services/service/pnp/fsa/8d24000/8d24700/8d24709v.jpg#h=1024&w=976
nc_057,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.53335.json,2019631085,"Library. Herbert Hoover Federal Building located in downtown Washington, D.C.",2018-01-01,"Highsmith, Carol M., 1946-, photographer",Architect is James A Wetmore and it was built in 1930. It is known as the Commerce Building.,https://www.loc.gov/item/2019631085/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/highsm/53300/53335v.jpg#h=1000&w=1024
nc_058,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-highsm.42123.json,2016632941,"An upright polar bear in Cincinnati, Ohio not at the zoo, since it's stuffed, or at the city's Museum Center, which owns the specimen, but at Cincinnati's main library",2016-01-01,"Highsmith, Carol M., 1946-, photographer","Title, date and keywords based on information provided by the photographer.",https://www.loc.gov/item/2016632941/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:42100:42123/full/pct:25/0/default.jpg#h=1978&w=1398
nc_059,../networked-services-labs-2023/data/ftu_libs_metadata/item_metadata-hhh.dc0121.photos.json,dc0121,"Georgetown University, Healy Building, Thirty-seventh & O Streets, Northwest, Washington, District of Columbia, DC",Not available,"Historic American Buildings Survey, creator","Significance: Healy Building is the most prominent structure on the University campus and a picturesque landmark for all Georgetown.  Its construction marked the evolution of the school toward true University status.  It was designed by the architects Smithmeyer and Pelz, who also designed the Library of Congress.   ",https://www.loc.gov/item/dc0121/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/dc/dc0100/dc0121/color/376695cv.jpg#h=1024&w=752
